id;name;city;lat;lon;tags;rating;photo
1;Парк им. Гагарина;Симферополь;44.9399;34.0832;природа,прогулка,семья,отдых;04.июн;https://crimea24tv.ru/wp-content/uploads/2020/12/130874159_1733920266781425_7689005195941720516_o.jpg
2;Зоопарк Симферополя;Симферополь;44.9562;34.1033;семья,дети,животные,развлечения;04.июн;https://region82.su/wp-content/uploads/2020/03/big_45731177972.webp
3;Крымский этнографический музей;Симферополь;44.9573;34.1028;музей,история,культура;04.июл;https://upload.wikimedia.org/wikipedia/commons/3/32/Simf_et_museum.jpg
4;Арт-завод «Крым»;Симферополь;44.9532;34.0933;искусство,современное,выставки,культура;04.май;https://images.unsplash.com/photo-1503264116251-35a269479413?w=800
5;Собор Александра Невского;Симферополь;44.951;34.101;архитектура,религия,история;04.июл;https://upload.wikimedia.org/wikipedia/commons/4/40/Alexander_Newski.jpg
6;Детский парк;Симферополь;44.9561;34.0978;дети,развлечения,семья,прогулка;04.июн;https://avatars.mds.yandex.net/i?id=30b5d24864f6a9d889a297b1c43b2118_l-5754670-images-thumbs&n=13
7;Симферопольское водохранилище;Симферополь;44.986;34.16;природа,озеро,отдых,фото;04.июн;https://upload.wikimedia.org/wikipedia/commons/3/3e/Simferopol_Reservoir.jpg
8;Ботанический сад ТНУ;Симферополь;44.9465;34.0834;природа,сад,образование;04.июл;https://museum.cfuv.ru/wp-content/gallery/photochronicle_tnu/136.jpg
9;Кофейня «Таврика»;Симферополь;44.9529;34.1022;кафе,еда,кофе,прогулка;04.июн;https://avatars.mds.yandex.net/i?id=46be156e51fa3c0d4c99f953843bd4b0_l-7756591-images-thumbs&n=13
10;Набережная реки Салгир;Симферополь;44.9508;34.1085;прогулка,природа,вид,фото;04.май;https://cdnstatic.rg.ru/uploads/images/179/14/51/IMG_0253.jpg
11;Ханский дворец;Бахчисарай;44.7433;33.8643;музей,история,архитектура;04.авг;https://avatars.mds.yandex.net/i?id=9d82ead8b9107c7e2dbe8f9601ad43b6_l-9181172-images-thumbs&n=13
12;Чуфут-Кале;Бахчисарай;44.7438;33.9242;горы,поход,руины,панорамы,природа;04.сен;https://avatars.mds.yandex.net/i?id=15e87b053d20897f7906c0a44e78b1c9_l-4547999-images-thumbs&n=13
13;Свято-Успенский монастырь;Бахчисарай;44.7365;33.8952;религия,архитектура,история;04.авг;https://avatars.mds.yandex.net/i?id=b473b20476c4d81c9a02d9f6a972f41c_l-13083831-images-thumbs&n=13
14;Эски-Кермен;Бахчисарай;44.7282;33.7715;поход,история,руины,природа;04.июл;https://upload.wikimedia.org/wikipedia/commons/1/1e/Eski-Keremen.jpg
15;Долина приведений (Соты);Бахчисарай;44.7323;33.8254;природа,скалы,горы,фото;04.авг;https://avatars.mds.yandex.net/i?id=ba79a379d6edede6fb34fc7b214b8fbd_l-12184992-images-thumbs&n=13
16;Кафе крымскотатарской кухни;Бахчисарай;44.744;33.867;кафе,еда,местная_кухня;04.июл;https://avatars.dzeninfra.ru/get-zen_doc/1584893/pub_5f7ca236f862571092f70a83_5f7ca271f862571092f774e0/scale_1200
17;Ласточкино гнездо;Ялта;44.4305;34.1143;фото,море,архитектура,романтика;04.авг;https://avatars.mds.yandex.net/i?id=acfd8fd543a741c8716be62b9498183c_l-16118540-images-thumbs&n=13
